Crop,Precipitation,Temperature,Humidity,WindSpeed,SolarRadiation,Area,N,P,K,Yield
1,40.3,26.84,73.09,20.06,21.7,1,70.768,79.614,33.1725,4423
1,439.1,26.93,77.39,18.29,19.49,1,73.674,65.488,20.8743,4093
1,220,26.65,76.13,17.03,19.71,1,92.531,87.088,45.1769,5443
1,117.7,26.73,75.49,18.28,20.43,1,81.488,81.488,41.2533,5093
1,669,26.43,79.18,16.4,18.22,1,89.808,95.421,42.0975,5613
1,377.6,26.75,77.89,16.27,19.09,1,83.568,94.014,41.784,5223
1,348.7,26.29,77.67,16.91,18.75,1,104.814,104.814,46.584,5823
1,754.4,26.05,81.68,15.54,17.85,1,93.328,93.328,33.8314,5833
1,193.2,27.09,76.77,18.01,19.52,1,95.931,90.288,39.501,5643
1,837.8,26,80.27,16.08,17.18,1,106.768,113.441,43.3745,6673
1,517.1,26.53,80.22,15.08,18.01,1,107.831,101.488,49.4754,6343
1,588,26.92,78.85,17.02,18.32,1,112.251,105.648,36.9768,6603
1,297.3,26.16,77.18,15.22,18.99,1,130.374,115.888,42.0094,7243
1,388.5,26.48,77.35,17.39,19.11,1,123.811,123.811,57.5357,7283
1,335.9,27.35,76.58,18.68,19.85,1,108.368,115.141,57.5705,6773
1,703.6,26.54,80.92,16.37,17.42,1,122.451,122.451,40.3368,7203
1,534.8,26.47,79.35,16.74,17.97,1,125.341,125.341,58.984,7373
1,425.8,27.2,77.26,17.85,19.2,1,119.408,126.871,40.3002,7463
1,171.6,27.08,75.11,18.78,19.88,1,122.768,138.114,44.5034,7673
1,470.5,26.38,78.12,15.8,18.55,1,131.461,139.194,49.4912,7733
2,877.5,27.79,80.2,17.69,18.86,1,75.361,70.928,29.7011,4433
2,1189,27.37,82.37,15.87,17.78,1,80.154,80.154,28.4992,4453
2,1022.5,27.42,81.88,16.89,17.69,1,78.438,73.824,29.0682,4614
2,850.5,27.63,81.15,16.24,18.7,1,75.424,75.424,38.6548,4714
2,1290,27.06,83.77,15.33,16.82,1,70.688,79.524,27.8334,4418
2,1143,27.25,83.34,14.88,16.82,1,75.834,71.621,23.1715,4213
2,1170.1,26.93,83.52,15.21,17.51,1,80.223,80.223,35.3925,4719
2,1074.6,27.37,83.4,16.53,17.82,1,73.808,78.421,29.0619,4613
2,974.9,28.08,80.97,13.4,18.67,1,90.288,80.256,29.5944,5016
2,1002.5,27.1,83.35,15.84,17.73,1,98.694,98.694,46.6055,5483
2,985.9,27.27,83.05,17.84,18.02,1,95.724,95.724,36.6942,5318
2,1211.4,27.3,83.78,15.53,16.84,1,92.123,86.704,39.5587,5419
2,1002,27.73,82.12,13.74,17.86,1,93.755,99.27,31.987,5515
2,767.3,28.01,79.32,15.5,19.21,1,91.888,91.888,32.7351,5743
2,835.4,28.13,80.44,15.27,18.54,1,92.208,92.208,37.4595,5763
2,1158.6,27.42,83.65,14.83,17.13,1,89.872,95.489,38.1956,5617
2,895.1,27.52,81.92,16.62,17.76,1,98.651,98.651,43.5225,5803
2,1025.1,28.01,80.81,16.31,18.38,1,99.841,105.714,41.6983,5873
2,907.6,28.06,80.4,13.45,18.31,1,93.168,93.168,32.0265,5823
2,1091,27.57,82.41,14.96,17.95,1,106.794,100.861,37.9712,5933
3,1573.6,27.12,82.98,16.18,17.34,1,70.928,79.794,36.7939,4433
3,1962.3,26.77,84.53,15.42,16.24,1,75.701,75.701,29.8351,4453
3,1509.1,26.89,83.27,16.11,17.03,1,73.824,78.438,39.219,4614
3,1568.3,27,83.74,14.96,16.99,1,80.138,84.852,30.1696,4714
3,1801.4,26.74,84.69,15.69,16.22,1,70.688,79.524,26.508,4418
3,1822.1,26.63,84.66,14.96,15.75,1,71.621,75.834,23.1715,4213
3,1859.6,26.53,85,15.07,16.12,1,84.942,75.504,31.1454,4719
